City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,anadyr,64.7317,177.5061,1.9300000000000068,87,75,2.0,RU,1697416089
1,ilulissat,69.2197,-51.0986,-5.839999999999975,86,100,9.26,GL,1697416090
2,port-aux-francais,-49.3498,70.22,1.4500000000000455,70,100,11.22,TF,1697416091
3,albany,42.6512,-73.755,11.640000000000043,84,100,3.6,US,1697416091
4,bethel,60.7922,-161.7558,0.03000000000002956,93,100,3.6,US,1697416092
5,brookings,44.3115,-96.7984,10.100000000000023,78,0,3.6,US,1697416092
6,al hilaliyya,37.0508,41.196,18.99000000000001,58,11,4.41,SY,1697416093
7,college,45.3266,-75.8386,11.840000000000032,88,100,6.17,CA,1697416094
8,papatowai,-46.5619,169.4708,12.03000000000003,59,92,4.03,NZ,1697416094
9,jamestown,-15.9277,-5.7161,18.640000000000043,79,77,6.68,SH,1697416095
10,gorontalo,0.5384,123.0595,30.400000000000034,60,8,1.87,ID,1697416096
11,burang,30.2962,81.1748,-0.8599999999999568,62,7,1.25,CN,1697416096
12,ha'il,27.5209,41.6986,22.05000000000001,40,0,2.06,SA,1697416097
13,adamstown,-25.0667,-130.1002,22.07000000000005,79,59,2.47,PN,1697416098
14,laguna,-28.4837,-48.7817,18.400000000000034,90,20,7.4,BR,1697416098
15,gadzhiyevo,69.2504,33.3153,4.939999999999998,90,99,10.39,RU,1697416099
16,floro,61.6003,5.035,5.980000000000018,61,100,8.23,NO,1697416099
17,thompson,55.7433,-97.8635,6.100000000000023,87,20,0.0,CA,1697416100
18,grytviken,-54.2806,-36.5098,0.36000000000001364,88,79,4.87,GS,1697416101
19,sitka,57.0525,-135.3376,12.900000000000034,88,75,1.54,US,1697416101
20,vanimo,-2.6848,141.3009,28.160000000000025,83,56,1.84,PG,1697416102
21,qaqortoq,60.7182,-46.0385,2.480000000000018,91,94,1.06,GL,1697416103
22,west island,-12.1459,96.8423,25.03000000000003,78,40,4.63,CC,1697416103
23,ancud,-41.8682,-73.8287,8.150000000000034,87,32,2.71,CL,1697415982
24,corinto,37.9385,22.9274,18.25,65,0,2.53,GR,1697416105
25,carnarvon,-24.8826,113.6576,30.28000000000003,22,3,8.34,AU,1697416105
26,waitangi,-35.2705,174.0805,19.439999999999998,59,10,4.68,NZ,1697416106
27,dravograd,46.5896,15.0235,6.1299999999999955,95,38,0.93,SI,1697416107
28,namibe,-15.1951,12.1458,17.879999999999995,78,22,3.25,AO,1697416107
29,puerto ayora,-0.7472,-90.3134,25.110000000000014,87,95,1.34,EC,1697416108
30,zhalantun,47.746,121.9705,2.7800000000000296,37,55,2.01,CN,1697416109
31,iqaluit,63.7494,-68.5219,-2.0299999999999727,74,75,2.57,CA,1697416110
32,grand falls-windsor,48.9442,-55.6526,7.860000000000014,90,100,2.15,CA,1697416110
33,tiksi,71.6366,128.8685,-8.579999999999984,91,100,6.49,RU,1697416111
34,pampa,35.5363,-100.9602,17.53000000000003,43,0,3.67,US,1697416111
35,blackmans bay,-43.0004,147.3199,13.879999999999995,64,38,2.68,AU,1697415988
36,ust-nera,64.5664,143.2378,-16.589999999999975,99,77,1.79,RU,1697416113
37,nadi,-17.7993,177.4179,29.0,61,40,4.63,FJ,1697416113
38,ginir,7.1384,40.7117,14.04000000000002,81,28,2.02,ET,1697416114
39,nova vicosa,-17.8908,-39.3725,23.900000000000034,85,7,2.91,BR,1697416115
40,papao,12.6919,-16.3792,27.060000000000002,94,0,3.09,SN,1697416116
41,punta arenas,-53.1626,-70.9078,6.160000000000025,70,40,8.23,CL,1697415965
42,'ohonua,-21.3413,-174.9561,26.04000000000002,79,31,8.4,TO,1697416117
43,wailua homesteads,22.0581,-159.3691,30.400000000000034,64,75,8.23,US,1697416118
44,olonkinbyen,70.9224,-8.716,0.34000000000003183,70,98,3.45,SJ,1697416118
45,kodiak,57.79,-152.4072,8.730000000000018,93,100,6.69,US,1697416119
46,orenburg,51.7675,55.0971,8.210000000000036,76,90,3.33,RU,1697416120
47,ribeira grande,37.8225,-25.5195,21.560000000000002,99,75,15.43,PT,1697416120
48,puerto natales,-51.7262,-72.506,4.3700000000000045,93,58,3.44,CL,1697416121
49,mitu,36.1986,46.0868,13.550000000000011,44,10,3.51,IR,1697416122
50,yarmouth,52.6072,1.7315,4.670000000000016,67,59,4.03,GB,1697416122
51,geraldton,-28.7704,114.6147,31.090000000000032,11,59,8.75,AU,1697416123
52,pimentel,39.4855,9.0655,19.610000000000014,94,0,1.54,IT,1697416124
53,yellowknife,62.4541,-114.3774,8.379999999999995,97,75,4.12,CA,1697416124
54,kuusamo,65.9646,29.1883,0.040000000000020464,100,100,3.6,FI,1697416125
55,pedernales,17.8589,-71.2917,27.710000000000036,80,73,0.65,DO,1697416125
56,new norfolk,-42.7802,147.0615,13.850000000000023,49,44,4.0,AU,1697416126
57,rio rancho,35.2694,-106.6328,24.390000000000043,18,0,1.34,US,1697415937
58,nuku'alofa,-21.1343,-175.2018,26.189999999999998,69,20,6.69,TO,1697416127
59,tarawa,36.4768,44.4778,18.189999999999998,38,4,3.87,IQ,1697416128
60,petropavlovsk-kamchatsky,53.02,158.6471,10.060000000000002,88,100,2.24,RU,1697416128
61,krasnoslobodsk,48.7039,44.5558,11.79000000000002,93,40,5.0,RU,1697416129
62,whitehorse,60.7216,-135.0549,9.430000000000007,67,20,6.71,CA,1697416130
63,ulsteinvik,62.3427,5.8469,7.090000000000032,77,100,3.58,NO,1697416130
64,kruisfontein,-34.012,24.7433,14.04000000000002,96,34,1.94,ZA,1697416131
65,kondopoga,62.2093,34.2682,4.2900000000000205,79,60,4.68,RU,1697416132
66,crane,31.3957,-102.3521,19.180000000000007,32,0,4.46,US,1697416132
67,keflavik,63.9998,-22.5565,7.9500000000000455,93,75,6.17,IS,1697416133
68,atamyrat,37.8408,65.2064,12.670000000000016,25,97,2.15,TM,1697416133
69,barcelos,41.5314,-8.6192,19.910000000000025,90,94,1.85,PT,1697416134
70,dingwall,57.5953,-4.4284,5.600000000000023,94,100,2.45,GB,1697416070
71,quellon,-43.12,-73.6203,7.890000000000043,89,86,2.51,CL,1697416135
72,coahuayana de hidalgo,18.6963,-103.662,27.78000000000003,83,92,0.59,MX,1697416136
73,ebon,4.5833,168.7333,28.890000000000043,73,98,5.06,MH,1697416136
74,oliver,49.1833,-119.55,17.25,59,92,2.06,CA,1697416137
75,quemado de guines,22.7874,-80.253,27.100000000000023,64,67,4.52,CU,1697416138
76,kijang,0.8502,104.6028,28.420000000000016,77,79,6.2,ID,1697416138
77,dudinka,69.4061,86.1751,-6.829999999999984,91,34,3.58,RU,1697416139
78,edinburgh of the seven seas,-37.0676,-12.3108,11.770000000000039,69,77,11.85,SH,1697416140
79,pisco,-13.71,-76.203,18.939999999999998,88,0,6.17,PE,1697416141
80,byron bay,-28.6483,153.6178,32.620000000000005,49,0,6.53,AU,1697416141
81,eirunepe,-6.6568,-69.8662,25.870000000000005,71,59,1.08,BR,1697416143
82,buala,-8.1455,159.593,29.5,70,98,1.17,SB,1697416143
83,bilibino,68.055,166.4449,-10.560000000000002,94,99,0.26,RU,1697416144
84,flin flon,54.7698,-101.879,8.060000000000002,67,12,2.05,CA,1697416145
85,tateyama,34.9965,139.87,20.54000000000002,62,0,4.28,JP,1697416145
86,hilo,19.7074,-155.0816,32.33000000000004,70,0,4.12,US,1697416146
87,mount gambier,-37.8247,140.782,12.330000000000041,53,80,5.96,AU,1697416146
88,marsaskala,35.8629,14.5592,23.400000000000034,78,0,2.57,MT,1697416147
89,bubaque,11.2997,-15.8335,28.200000000000045,81,93,5.53,GW,1697416148
90,enewetak,11.3409,162.3245,28.560000000000002,75,99,5.15,MH,1697416148
91,mariehamn,60.1024,19.9413,6.590000000000032,70,75,4.63,AX,1697416149
92,acajutla,13.5898,-89.8298,27.660000000000025,79,65,0.47,SV,1697416149
93,birao,10.2962,22.781,22.150000000000034,86,98,2.41,CF,1697416150
94,vaasa,63.0818,21.4798,5.560000000000002,65,0,5.81,FI,1697416151
95,margaret river,-33.9532,115.0769,19.400000000000034,51,100,5.17,AU,1697416151
96,walvis bay,-22.9543,14.5075,13.379999999999995,100,0,2.06,NA,1697416152
97,itoman,26.106,127.6861,25.99000000000001,53,20,5.66,JP,1697416152
98,illapel,-31.6327,-71.1683,13.79000000000002,76,87,1.29,CL,1697416153
99,berezovyy,52.8927,50.2243,9.850000000000023,73,58,5.26,RU,1697416154
100,skovorodino,53.9863,123.9373,-0.5799999999999841,57,0,1.86,RU,1697416154
101,saipan,15.191,145.7467,26.110000000000014,89,40,2.06,MP,1697416155
102,saint-philippe,45.3584,-73.479,11.620000000000005,90,100,1.54,CA,1697416156
103,tura,47.39,0.6889,8.32000000000005,71,0,4.63,FR,1697416156
104,tazovsky,67.4735,78.7149,1.400000000000034,98,100,2.07,RU,1697416157
105,dawei,14.0797,98.199,24.390000000000043,93,100,1.25,MM,1697416157
106,san antonio de pale,-1.4046,5.6326,26.090000000000032,82,98,6.6,GQ,1697416158
107,ilabaya,-15.8085,-68.6562,11.120000000000005,83,45,3.13,BO,1697416158
108,avarua,-21.2075,-159.7708,22.99000000000001,64,75,5.14,CK,1697416159
109,north bay,46.3077,-79.4552,10.600000000000023,88,100,4.12,CA,1697415691
110,tolanaro,-25.0297,46.9904,21.879999999999995,83,75,2.06,MG,1697416160
111,susuman,62.7797,148.1536,-9.42999999999995,83,100,0.89,RU,1697416161
112,longyearbyen,78.2232,15.6464,-0.8499999999999659,69,75,7.2,SJ,1697416161
113,port elizabeth,-33.9624,25.6232,17.29000000000002,94,75,4.63,ZA,1697416057
114,aasiaat,68.7096,-52.8513,-5.569999999999993,75,100,3.34,GL,1697416163
115,nouadhibou,20.9127,-17.0503,25.25,58,37,7.47,MR,1697416163
116,sarykemer,43.0004,71.512,2.730000000000018,52,11,1.84,KZ,1697416164
117,wanning,18.7961,110.3873,24.79000000000002,92,100,6.32,CN,1697416164
118,touros,-5.1999,-35.4595,25.49000000000001,80,100,8.35,BR,1697416165
119,kita,-0.2202,-78.5123,12.350000000000023,88,75,3.09,EC,1697416166
120,port augusta,-32.4909,137.764,17.470000000000027,47,34,8.97,AU,1697416166
121,arraial do cabo,-22.9663,-42.0244,22.180000000000007,91,94,6.4,BR,1697416167
122,tamanrasset,22.7855,5.5324,22.900000000000034,27,0,2.57,DZ,1697416167
123,pacocha,-10.3294,-77.1926,12.460000000000036,80,98,0.91,PE,1697416168
124,stanley,-51.6951,-57.8492,5.189999999999998,80,85,4.72,FK,1697416169
125,lorengau,-2.033,147.2789,29.230000000000018,69,100,2.82,PG,1697416169
126,luanda,-8.8273,13.244,25.02000000000004,83,75,3.6,AO,1697416170
127,sao vicente,-23.9604,-46.3847,22.390000000000043,26,69,0.57,BR,1697416171
128,revda,56.8001,59.9087,7.430000000000007,90,99,6.03,RU,1697416171
129,cururupu,-1.8243,-44.873,25.010000000000048,88,67,2.32,BR,1697416172
130,kapuskasing,49.4167,-82.4333,6.050000000000011,87,100,4.63,CA,1697416173
131,talnakh,69.494,88.3908,-9.67999999999995,92,29,1.16,RU,1697416173
132,hawaiian paradise park,19.585,-154.9731,29.950000000000045,71,0,4.12,US,1697416174
133,boise,43.6166,-116.2009,26.310000000000002,30,98,4.05,US,1697415932
134,natal,-5.8054,-35.2081,25.360000000000014,78,20,5.14,BR,1697416175
135,hamilton,43.2557,-79.8711,9.860000000000014,85,75,3.6,CA,1697415603
136,aykhal,65.9516,111.4918,-7.899999999999977,85,100,2.24,RU,1697416176
137,sagalo,12.2002,-10.6996,22.32000000000005,81,99,1.07,ML,1697416177
138,la passe,46.2035,-1.4601,10.080000000000041,60,100,10.85,FR,1697416177
139,hami,42.8174,93.5142,10.740000000000009,34,11,3.4,CN,1697416178
140,happy valley-goose bay,53.2964,-60.3112,7.2900000000000205,81,100,7.2,CA,1697416179
141,lucca,43.8428,10.5029,19.28000000000003,77,0,1.03,IT,1697416179
142,kapa'a,-33.929,18.4174,18.150000000000034,66,0,3.6,ZA,1697416180
143,tlahualilo de zaragoza,26.1116,-103.4425,25.80000000000001,45,0,2.9,MX,1697416181
144,lihue,21.977,-159.3688,30.660000000000025,64,75,8.23,US,1697416181
145,tangalle,6.022,80.796,24.170000000000016,88,98,3.07,LK,1697416182
146,tra mhor,52.1644,-7.1518,10.490000000000009,68,100,1.34,IE,1697416182
147,montevallo,33.1007,-86.8642,14.07000000000005,88,100,3.09,US,1697416183
148,mandera,3.9384,41.8573,27.210000000000036,70,88,5.8,KE,1697416184
149,key largo,25.087,-80.4472,28.32000000000005,71,55,7.2,US,1697416184
150,iskateley,67.6762,53.1292,0.5900000000000318,87,100,8.94,RU,1697416185
151,kirakira,-10.4569,161.9202,29.25,74,100,1.89,SB,1697416185
152,chadron,44.9601,3.9355,2.7900000000000205,86,99,0.84,FR,1697416186
153,prenzlau,53.3167,13.8666,7.410000000000025,87,15,6.41,DE,1697416187
154,nago,26.5915,127.9773,26.189999999999998,51,2,4.76,JP,1697416187
155,akcakale,36.7083,38.9487,18.010000000000048,65,25,6.12,TR,1697416188
156,madisonville,37.328,-87.4987,11.79000000000002,69,100,2.68,US,1697416189
157,vorgashor,67.5812,63.7837,-0.9899999999999523,98,100,6.29,RU,1697416189
158,maragogi,-9.0118,-35.2225,24.52000000000004,79,57,5.1,BR,1697416190
159,zouerate,22.7374,-12.4729,28.74000000000001,20,75,3.36,MR,1697416190
160,samana,19.2055,-69.3362,27.52000000000004,80,72,3.02,DO,1697416191
161,luderitz,-26.65,15.1573,14.710000000000036,80,0,1.05,NA,1697416192
162,arcachon,44.6614,-1.1656,12.270000000000039,66,0,3.09,FR,1697416009
163,isle of arran,55.5774,-5.2521,4.28000000000003,72,100,1.94,GB,1697416193
164,rudsar,37.1382,50.2928,16.0,78,33,2.59,IR,1697416194
165,bengkulu,-3.7923,102.2624,24.02000000000004,87,77,1.07,ID,1697416194
166,kone,-21.0608,164.8619,27.680000000000007,60,90,3.63,NC,1697416195
167,san patricio,27.9695,-97.7732,24.360000000000014,32,0,4.42,US,1697416196
168,colonia,50.9384,6.96,6.650000000000034,90,0,0.51,DE,1697416197
169,broome,-17.9567,122.224,30.939999999999998,22,0,6.69,AU,1697416197
170,udachny,66.4118,112.2517,-5.669999999999959,92,100,4.02,RU,1697416198
171,thunder bay,48.4064,-89.2598,9.060000000000002,71,100,3.6,CA,1697416115
172,guerrero negro,27.971,-114.0364,24.640000000000043,53,0,5.92,MX,1697416199
173,miyanoura,33.6467,130.2286,22.970000000000027,53,33,4.36,JP,1697416200
174,kavaratti,10.5672,72.6395,27.5,71,78,1.54,IN,1697416201
175,geroskipou,34.7612,32.4527,17.58000000000004,100,75,3.09,CY,1697416201
176,kamyzyak,46.1205,48.0816,13.890000000000043,79,0,3.0,RU,1697416202
177,beau vallon,-20.4298,57.7118,21.33000000000004,88,20,2.57,MU,1697416203
178,cedral,-20.9028,-49.27,27.77000000000004,69,0,1.03,BR,1697416204
179,cidreira,-30.1657,-50.2183,18.379999999999995,87,95,10.07,BR,1697416205
180,ilhabela,-23.8166,-45.3687,21.55000000000001,94,87,4.47,BR,1697416206
181,marsabit,2.3381,37.9916,18.99000000000001,83,98,5.85,KE,1697416206
182,cabo san lucas,22.8939,-109.9201,31.340000000000032,74,0,5.14,MX,1697416195
183,valenca,44.9332,4.8921,10.129999999999995,80,100,3.43,FR,1697416208
184,taoudenni,22.6762,-3.9805,28.710000000000036,18,0,1.87,ML,1697416208
185,la ronge,55.1005,-105.29,12.100000000000023,54,75,5.14,CA,1697416209
186,queenstown,-45.0322,168.661,5.330000000000041,100,100,1.51,NZ,1697416209
187,port mathurin,-19.6808,63.4221,23.960000000000036,81,0,4.78,MU,1697416210
188,essaouira,31.5118,-9.7621,22.75,40,75,1.54,MA,1697416211
189,georgetown,6.8137,-58.1624,27.160000000000025,81,4,3.57,GY,1697416211
190,anqing,30.5276,117.0516,22.010000000000048,49,0,0.66,CN,1697416212
191,hayma',15.4662,44.2266,14.580000000000041,32,5,2.24,YE,1697416213
192,manuel ojinaga,29.5494,-104.4164,26.83000000000004,29,0,5.14,MX,1697416214
193,alenquer,39.0566,-9.0076,21.150000000000034,85,100,1.33,PT,1697416214
194,aflou,34.1125,2.1003,15.960000000000036,38,0,3.2,DZ,1697416215
195,kalmunai,7.4132,81.8269,25.77000000000004,85,31,2.75,LK,1697416216
196,labasa,-16.4333,179.3665,28.600000000000023,59,67,4.77,FJ,1697416216
197,ha giang,22.8265,104.9846,24.170000000000016,75,99,0.58,VN,1697416217
198,kavieng,-2.5735,150.7952,29.120000000000005,67,100,2.32,PG,1697416217
199,jalai nur,49.4577,117.7123,5.680000000000007,46,18,3.61,CN,1697416218
200,vernon,49.0918,1.4887,6.75,66,100,3.28,FR,1697416219
201,labrador city,52.9423,-66.9177,2.9500000000000455,93,100,7.72,CA,1697416219
202,vilyuchinsk,52.9318,158.4054,10.170000000000016,96,100,3.27,RU,1697416220
203,mount isa,-20.729,139.4932,29.920000000000016,16,0,8.23,AU,1697416221
204,puerto aysen,-45.4068,-72.6977,6.5400000000000205,100,100,1.53,CL,1697416221
205,icheon-si,37.2809,127.4429,14.680000000000007,39,0,2.11,KR,1697416222
206,al mijlad,11.0333,27.7333,26.460000000000036,63,100,5.31,SD,1697416223
207,albertina,-20.6616,-43.784,20.700000000000045,82,67,2.06,BR,1697416223
208,cockburn town,21.4608,-71.14,29.210000000000036,63,51,0.26,TC,1697416224
209,kudymkar,59.0146,54.6641,11.060000000000002,95,100,3.95,RU,1697416225
210,tan-tan,28.4376,-11.0987,21.370000000000005,81,43,2.69,MA,1697416225
211,ushuaia,-54.8061,-68.3185,4.830000000000041,65,40,11.18,AR,1697416226
212,nova sintra,14.8711,-24.6956,24.83000000000004,71,91,4.95,CV,1697416227
213,invercargill,-46.4129,168.348,10.210000000000036,73,100,4.69,NZ,1697416112
214,dunedin,-45.8741,170.5036,15.600000000000023,37,100,2.51,NZ,1697416228
215,la mira,18.035,-102.3266,27.260000000000048,87,100,0.38,MX,1697416229
216,hermanus,-34.4175,19.2361,16.660000000000025,85,100,5.41,ZA,1697416230
217,nanao,37.0521,136.9465,22.189999999999998,57,49,2.31,JP,1697416230
218,bredasdorp,-34.5331,20.0428,15.220000000000027,97,62,2.66,ZA,1697416231
219,ribeira brava,32.6701,-17.065,28.07000000000005,65,100,0.94,PT,1697416232
220,amga,60.8942,131.98,-7.199999999999989,70,12,0.89,RU,1697416232
221,vadso,70.2267,29.7828,2.990000000000009,93,100,8.23,NO,1697416233
222,north bend,47.4958,-121.7849,16.430000000000007,90,100,2.24,US,1697416233
223,novodvinsk,64.4192,40.7938,3.7700000000000387,78,100,5.6,RU,1697416234
224,jacmel,18.2353,-72.5375,29.010000000000048,86,31,0.95,HT,1697416235
225,phan rang-thap cham,11.577,108.9865,25.24000000000001,92,100,1.28,VN,1697416236
226,mournies,35.0271,25.5659,19.210000000000036,70,7,1.56,GR,1697416236
227,pangoa,-12.3619,-72.8876,22.460000000000036,91,75,1.34,PE,1697416237
228,codrington,51.5082,-2.3937,5.3799999999999955,83,100,1.83,GB,1697416237
229,lompoc,34.639,-120.458,26.680000000000007,77,0,5.81,US,1697416226
230,ciudad lazaro cardenas,20.4622,-97.6991,21.660000000000025,91,100,2.58,MX,1697416239
231,kailua-kona,19.6419,-155.9969,29.170000000000016,77,40,4.63,US,1697416239
232,nelson bay,-32.7218,152.1441,27.720000000000027,34,2,3.13,AU,1697416240
233,brooksville,28.5553,-82.3879,21.470000000000027,72,100,3.6,US,1697416044
234,portland,45.5242,-122.6684,21.220000000000027,73,100,1.54,US,1697415611
235,ghat,24.9626,10.1797,24.160000000000025,23,3,2.38,LY,1697416242
236,kingston,17.9712,-76.7928,29.900000000000034,88,20,2.57,JM,1697416242
237,al bayda',32.761,21.7577,15.920000000000016,92,35,3.97,LY,1697416243
238,trincomalee,8.5764,81.2345,26.260000000000048,79,70,3.26,LK,1697415966
239,mapastepec,15.4398,-92.8984,26.0,90,100,1.28,MX,1697416244
240,strezhevoy,60.7328,77.6008,3.3000000000000114,91,100,3.13,RU,1697416245
241,aberdeen,57.1482,-2.0928,5.270000000000039,87,100,2.57,GB,1697416246
242,krasnogorskoye,54.6633,22.2534,5.740000000000009,90,61,4.07,RU,1697416246
243,governor's harbour,25.1935,-76.2453,27.890000000000043,76,61,4.57,BS,1697416247
244,pakala,21.9335,-159.6478,30.960000000000036,48,0,3.6,US,1697416248
245,garango,11.805,-0.5489,27.510000000000048,66,79,3.35,BF,1697416248
246,vuktyl,63.8443,57.3002,2.830000000000041,97,59,4.47,RU,1697416249
247,kill devil hills,36.0321,-75.6776,14.990000000000009,66,75,1.54,US,1697416250
248,rio grande,-53.7857,-67.7016,5.020000000000039,60,0,7.72,AR,1697416250
249,west kelowna,49.8586,-119.5829,16.640000000000043,66,0,1.03,CA,1697416251
250,fort bragg,35.1403,-79.1541,15.970000000000027,76,100,1.54,US,1697416251
251,nuuk,64.175,-51.7355,-0.5999999999999659,74,20,3.6,GL,1697416252
252,jeddah,21.581,39.1654,28.950000000000045,79,0,1.54,SA,1697416253
253,mujiayingzi,41.9698,118.971,7.410000000000025,25,0,1.09,CN,1697416254
254,uthal,25.8072,66.6219,25.939999999999998,84,17,1.91,PK,1697416254
255,lovisa,60.4564,26.2271,1.8700000000000045,81,4,5.49,FI,1697416255
256,jawf al maqbabah,13.8381,45.8357,23.430000000000007,62,0,0.37,YE,1697416255
257,carbonear,47.7331,-53.2366,10.850000000000023,92,100,1.69,CA,1697416256
258,slave lake,55.2805,-114.7687,11.010000000000048,66,75,0.0,CA,1697415696
259,selkirk,50.147,-96.8802,13.050000000000011,70,6,1.37,CA,1697416257
260,palmer,61.5996,-149.1111,11.950000000000045,62,0,5.14,US,1697416258
261,hasaki,35.753,140.8201,21.27000000000004,54,0,2.41,JP,1697416259
262,cidade velha,-1.4558,-48.5039,28.02000000000004,74,0,5.14,BR,1697415701
263,ostrov,57.3446,28.3578,6.270000000000039,90,99,3.12,RU,1697416260
264,kawthoung,9.9781,98.5521,25.060000000000002,77,100,1.62,TH,1697416261
265,jalqani,12.4486,34.2186,25.78000000000003,70,82,2.91,SD,1697416261
